Episode,TerminalVisits
29107,14
29108,15
29109,20
29110,14
29111,14
29112,15
29113,16
29114,11
29115,12
29116,14
29117,8
29118,20
29119,16
29120,6
29121,18
29122,9
29123,12
29124,16
29125,4
29126,11
29127,14
29128,13
29129,19
29130,15
29131,18
29132,19
29133,14
29134,24
29135,27
29136,10
29137,12
29138,9
29139,19
29140,10
29141,18
29142,9
29143,17
29144,9
29145,18
29146,8
29147,26
29148,8
29149,14
29150,3
29151,27
29152,13
29153,16
29154,20
29155,11
29156,9
29157,25
29158,13
29159,21
29160,13
29161,11
29162,14
29163,9
29164,14
29165,30
29166,5
29167,11
29168,28
29169,18
29170,4
29171,13
29172,12
29173,13
29174,12
29175,10
29176,19
29177,14
29178,4
29179,9
29180,14
29181,23
29182,10
29183,37
29184,22
29185,17
29186,13
29187,6
29188,18
29189,21
29190,8
29191,13
29192,16
29193,21
29194,19
29195,9
29196,12
29197,13
29198,22
29199,21
29200,18
29201,7
29202,19
29203,7
29204,14
29205,15
29206,11
29207,7
29208,16
29209,13
29210,9
29211,19
29212,7
29213,12
29214,11
29215,11
29216,16
29217,8
29218,23
29219,18
29220,5
29221,15
29222,16
29223,26
29224,20
29225,21
29226,13
29227,11
29228,12
29229,23
29230,27
29231,18
29232,4
29233,27
29234,10
29235,9
29236,15
29237,11
29238,18
29239,12
29240,19
29241,9
29242,15
29243,17
29244,8
29245,19
29246,18
29247,14
29248,11
29249,17
29250,19
29251,25
29252,21
29253,18
29254,16
29255,20
29256,19
29257,15
29258,18
29259,14
29260,27
29261,11
29262,5
29263,23
29264,17
29265,17
29266,28
29267,19
29268,20
29269,10
29270,10
29271,11
29272,34
29273,18
29274,9
29275,20
29276,15
29277,11
29278,6
29279,23
29280,12
29281,26
29282,10
29283,9
29284,14
29285,25
29286,7
29287,12
29288,4
29289,14
29290,8
29291,15
29292,10
29293,17
29294,21
29295,22
29296,4
29297,27
29298,16
29299,16
29300,7
29301,13
29302,18
29303,17
29304,14
29305,18
29306,16
29307,30
29308,17
29309,13
29310,23
29311,11
29312,16
29313,16
29314,11
29315,9
29316,7
29317,6
29318,13
29319,12
29320,9
29321,30
29322,12
29323,16
29324,14
29325,12
29326,20
29327,6
29328,13
29329,11
29330,20
29331,25
29332,19
29333,12
29334,10
29335,10
29336,14
29337,17
29338,17
29339,10
29340,20
29341,5
29342,17
29343,19
29344,14
29345,4
29346,24
29347,9
29348,14
29349,14
29350,14
29351,14
29352,12
29353,6
29354,11
29355,13
29356,7
29357,17
29358,12
29359,6
29360,5
29361,17
29362,6
29363,11
29364,21
29365,18
29366,20
29367,12
29368,9
29369,14
29370,12
29371,14
29372,14
29373,8
29374,25
29375,6
29376,17
29377,13
29378,13
29379,24
29380,13
29381,23
29382,6
29383,20
29384,15
29385,6
29386,20
29387,11
29388,14
29389,9
29390,8
29391,3
29392,21
29393,11
29394,11
29395,16
29396,16
29397,15
29398,13
29399,18
29400,21
29401,5
29402,13
29403,11
29404,22
29405,9
29406,21
29407,27
29408,17
29409,13
29410,24
29411,16
29412,14
29413,12
29414,20
29415,17
29416,4
29417,14
29418,2
29419,8
29420,23
29421,17
29422,8
29423,10
29424,17
29425,8
29426,12
29427,14
29428,15
29429,22
29430,14
29431,22
29432,22
29433,16
29434,16
29435,16
29436,20
29437,8
29438,23
29439,20
29440,10
29441,13
29442,21
29443,15
29444,12
29445,4
29446,12
29447,10
29448,7
29449,15
29450,10
29451,8
29452,8
29453,12
29454,9
29455,12
29456,12
29457,16
29458,26
29459,21
29460,10
29461,12
29462,5
29463,26
29464,15
29465,17
29466,11
29467,17
29468,5
29469,9
29470,19
29471,11
29472,22
29473,13
29474,5
29475,10
29476,9
29477,21
29478,8
29479,27
29480,9
29481,17
29482,17
29483,12
29484,18
29485,27
29486,28
29487,11
29488,21
29489,28
29490,21
29491,15
29492,10
29493,9
29494,21
29495,19
29496,13
29497,12
29498,3
29499,13
29500,11
29501,5
29502,22
29503,13
29504,17
29505,9
29506,22
29507,13
29508,2
29509,6
29510,15
29511,13
29512,21
29513,12
29514,18
29515,19
29516,21
29517,10
29518,15
29519,6
29520,0
29521,19
29522,10
29523,19
29524,8
29525,13
29526,8
29527,12
29528,19
29529,12
29530,25
29531,16
29532,9
29533,13
29534,18
29535,8
29536,6
29537,13
29538,22
29539,12
29540,13
29541,10
29542,9
29543,11
29544,26
29545,9
29546,17
29547,3
29548,15
29549,22
29550,13
29551,12
29552,13
29553,17
29554,19
29555,15
29556,8
29557,10
29558,8
29559,18
29560,16
29561,9
29562,13
29563,14
29564,10
29565,11
29566,12
29567,15
29568,18
29569,14
29570,15
29571,7
29572,16
29573,14
29574,19
29575,15
29576,10
29577,13
29578,20
29579,21
29580,17
29581,18
29582,23
29583,16
29584,14
29585,9
29586,9
29587,12
29588,18
29589,18
29590,19
29591,14
29592,11
29593,16
29594,18
29595,15
29596,22
29597,20
29598,11
29599,7
29600,24
29601,14
29602,44
29603,9
29604,11
29605,16
29606,9
29607,29
29608,16
29609,14
29610,7
29611,12
29612,14
29613,16
29614,19
29615,14
29616,14
29617,10
29618,17
29619,15
29620,4
29621,12
29622,7
29623,8
29624,11
29625,11
29626,21
29627,10
29628,6
29629,10
29630,8
29631,16
29632,23
29633,7
29634,10
29635,23
29636,4
29637,19
29638,15
29639,11
29640,24
29641,27
29642,12
29643,21
29644,4
29645,10
29646,15
29647,11
29648,15
29649,11
29650,5
29651,15
29652,13
29653,21
29654,9
29655,11
29656,17
29657,8
29658,17
29659,18
29660,20
29661,13
29662,12
29663,26
29664,15
29665,16
29666,23
29667,12
29668,13
29669,18
29670,12
29671,16
29672,16
29673,23
29674,18
29675,13
29676,18
29677,15
29678,16
29679,8
29680,16
29681,17
29682,9
29683,13
29684,17
29685,16
29686,20
29687,15
29688,18
29689,15
29690,2
29691,26
29692,15
29693,18
29694,18
29695,15
29696,16
29697,19
29698,22
29699,8
29700,10
29701,4
29702,21
29703,12
29704,11
29705,14
29706,10
29707,9
29708,13
29709,17
29710,27
29711,14
29712,20
29713,9
29714,19
29715,8
29716,13
29717,9
29718,16
29719,25
29720,17
29721,21
29722,15
29723,7
29724,10
29725,6
29726,11
29727,21
29728,6
29729,24
29730,17
29731,13
29732,18
29733,12
29734,13
29735,17
29736,14
29737,19
29738,11
29739,13
29740,18
29741,17
29742,11
29743,14
29744,13
29745,10
29746,19
29747,18
29748,10
29749,11
29750,12
29751,24
29752,17
29753,10
29754,12
29755,16
29756,6
29757,7
29758,11
29759,6
29760,5
29761,16
29762,8
29763,9
29764,17
29765,15
29766,11
29767,15
29768,14
29769,4
29770,20
29771,13
29772,18
29773,10
29774,18
29775,17
29776,20
29777,13
29778,20
29779,21
29780,24
29781,13
29782,21
29783,15
29784,16
29785,19
29786,15
29787,11
29788,10
29789,11
29790,24
29791,5
29792,19
29793,14
29794,10
29795,10
29796,12
29797,7
29798,9
29799,11
29800,23
29801,14
29802,28
29803,10
29804,17
29805,14
29806,9
29807,17
29808,13
29809,14
29810,17
29811,24
29812,14
29813,14
29814,14
29815,12
29816,8
29817,12
29818,20
29819,30
29820,18
29821,7
29822,14
29823,4
29824,13
29825,10
29826,18
29827,13
29828,19
29829,10
29830,21
29831,19
29832,22
29833,19
29834,11
29835,4
29836,10
29837,26
29838,8
29839,15
29840,18
29841,17
29842,13
29843,18
29844,9
29845,8
29846,7
29847,16
29848,12
29849,26
29850,27
29851,23
29852,13
29853,10
29854,9
29855,11
29856,12
29857,11
29858,28
29859,20
29860,14
29861,6
29862,12
29863,12
29864,21
29865,6
29866,12
29867,19
29868,10
29869,23
29870,11
29871,6
29872,12
29873,13
29874,8
29875,22
29876,12
29877,14
29878,11
29879,24
29880,10
29881,24
29882,15
29883,15
29884,19
29885,20
29886,8
29887,23
29888,25
29889,22
29890,19
29891,19
29892,11
29893,19
29894,10
29895,20
29896,27
29897,12
29898,28
29899,9
29900,14
29901,8
29902,8
29903,14
29904,17
29905,9
29906,25
29907,13
29908,21
29909,6
29910,21
29911,16
29912,20
29913,11
29914,12
29915,10
29916,7
29917,18
29918,9
29919,24
29920,23
29921,9
29922,10
29923,7
29924,21
29925,32
29926,9
29927,8
29928,17
29929,16
29930,21
29931,25
29932,12
29933,18
29934,13
29935,13
29936,12
29937,16
29938,18
29939,6
29940,17
29941,17
29942,16
29943,34
29944,10
29945,14
29946,19
29947,20
29948,13
29949,21
29950,23
29951,9
29952,25
29953,16
29954,7
29955,16
29956,11
29957,11
29958,24
29959,22
29960,23
29961,13
29962,17
29963,15
29964,9
29965,19
29966,22
29967,11
29968,10
29969,6
29970,14
29971,23
29972,8
29973,9
29974,21
29975,26
29976,11
29977,15
29978,29
29979,7
29980,9
29981,10
29982,17
29983,14
29984,13
29985,23
29986,22
29987,22
29988,12
29989,11
29990,13
29991,17
29992,10
29993,12
29994,10
29995,13
29996,12
29997,12
29998,8
29999,14
30000,17
30001,15
30002,11
30003,23
30004,8
30005,16
30006,18
30007,4
30008,5
30009,15
30010,7
30011,21
30012,12
30013,17
30014,8
30015,14
30016,16
30017,17
30018,11
30019,14
30020,10
30021,9
30022,16
30023,10
30024,15
30025,23
30026,9
30027,23
30028,13
30029,13
30030,14
30031,27
30032,10
30033,18
30034,7
30035,11
30036,13
30037,13
30038,15
30039,12
30040,18
30041,23
30042,22
30043,9
30044,14
30045,12
30046,9
30047,16
30048,15
30049,21
30050,20
30051,8
30052,23
30053,18
30054,19
30055,18
30056,19
30057,18
30058,12
30059,13
30060,13
30061,13
30062,29
30063,19
30064,13
30065,9
30066,7
30067,14
30068,16
30069,15
30070,17
30071,15
30072,23
30073,19
30074,21
30075,21
30076,3
30077,14
30078,10
30079,9
30080,12
30081,14
30082,10
30083,15
30084,20
30085,15
30086,26
30087,14
30088,21
30089,9
30090,12
30091,14
30092,19
30093,14
30094,12
30095,11
30096,12
30097,9
30098,17
30099,6
30100,14
30101,22
30102,13
30103,31
30104,11
30105,16
30106,9
30107,28
30108,16
30109,7
30110,16
30111,17
30112,10
30113,11
30114,20
30115,15
30116,20
30117,23
30118,17
30119,23
30120,22
30121,25
30122,11
30123,26
30124,16
30125,12
30126,13
30127,11
30128,13
30129,23
30130,23
30131,17
30132,10
30133,28
30134,12
30135,35
30136,23
30137,18
30138,10
30139,22
30140,15
30141,10
30142,20
30143,13
30144,21
30145,13
30146,6
30147,19
30148,5
30149,11
30150,19
30151,16
30152,14
30153,16
30154,10
30155,6
30156,18
30157,20
30158,10
30159,13
30160,2
30161,24
30162,21
30163,9
30164,5
30165,11
30166,15
30167,17
30168,16
30169,7
30170,13
30171,22
30172,3
30173,10
30174,14
30175,9
30176,17
30177,8
30178,15
30179,19
30180,14
30181,13
30182,16
30183,17
30184,14
30185,15
30186,6
30187,19
30188,11
30189,15
30190,28
30191,32
30192,16
30193,17
30194,21
30195,9
30196,14
30197,12
30198,8
30199,26
30200,16
30201,12
30202,12
30203,24
30204,11
30205,11
30206,8
30207,13
30208,10
30209,12
30210,20
30211,5
30212,8
30213,23
30214,20
30215,24
30216,9
30217,9
30218,16
30219,20
30220,18
30221,9
30222,14
30223,23
30224,13
30225,12
30226,33
30227,20
30228,14
30229,29
30230,17
30231,19
30232,26
30233,11
30234,12
30235,14
30236,11
30237,17
30238,5
30239,8
30240,21
30241,21
30242,13
30243,14
30244,10
30245,18
30246,9
30247,10
30248,6
30249,13
30250,8
30251,17
30252,18
30253,12
30254,25
30255,8
30256,10
30257,21
30258,11
30259,12
30260,17
30261,12
30262,25
30263,11
30264,13
30265,9
30266,13
30267,14
30268,11
30269,12
30270,17
30271,14
30272,11
30273,12
30274,21
30275,14
30276,14
30277,12
30278,8
30279,18
30280,11
30281,20
30282,5
30283,8
30284,6
30285,30
30286,8
30287,16
30288,15
30289,14
30290,4
30291,18
30292,13
30293,8
30294,22
30295,6
30296,11
30297,20
30298,15
30299,20
30300,8
30301,17
30302,17
30303,16
30304,15
30305,12
30306,25
30307,8
30308,18
30309,13
30310,24
30311,17
30312,18
30313,13
30314,21
30315,16
30316,11
30317,11
30318,15
30319,17
30320,5
30321,8
30322,23
30323,9
30324,9
30325,8
30326,5
30327,16
30328,16
30329,17
30330,17
30331,11
30332,17
30333,10
30334,11
30335,16
30336,17
30337,20
30338,12
30339,9
30340,8
30341,13
30342,27
30343,19
30344,8
30345,20
30346,18
30347,10
30348,9
30349,15
30350,15
30351,24
30352,8
30353,18
30354,18
30355,13
30356,13
30357,16
30358,11
30359,4
30360,9
30361,14
30362,23
30363,27
30364,18
30365,16
30366,12
30367,4
30368,12
30369,14
30370,4
30371,15
30372,21
30373,37
30374,14
30375,11
30376,18
30377,19
30378,12
30379,17
30380,19
30381,9
30382,13
30383,11
30384,23
30385,16
30386,18
30387,13
30388,8
30389,14
30390,6
30391,12
30392,20
30393,15
30394,13
30395,19
30396,17
30397,10
30398,24
30399,12
30400,19
30401,19
30402,19
30403,21
30404,22
30405,12
30406,12
30407,14
30408,19
30409,10
30410,14
30411,16
30412,12
30413,20
30414,10
30415,14
30416,16
30417,5
30418,24
30419,9
30420,13
30421,15
30422,21
30423,11
30424,17
30425,21
30426,17
30427,6
30428,22
30429,15
30430,13
30431,19
30432,14
30433,14
30434,10
30435,32
30436,24
30437,17
30438,13
30439,11
30440,15
30441,16
30442,9
30443,9
30444,12
30445,26
30446,13
30447,9
30448,18
30449,8
30450,17
30451,15
30452,16
30453,3
30454,23
30455,19
30456,19
30457,8
30458,18
30459,34
30460,17
30461,13
30462,7
30463,22
30464,13
30465,9
30466,14
30467,8
30468,22
30469,14
30470,10
30471,13
30472,13
30473,29
30474,8
30475,13
30476,15
30477,22
30478,16
30479,13
30480,7
30481,17
30482,7
30483,32
30484,15
30485,8
30486,8
30487,6
30488,16
30489,16
30490,14
30491,18
30492,21
30493,18
30494,13
30495,11
30496,23
30497,14
30498,14
30499,17
30500,10
30501,15
30502,9
30503,12
30504,14
30505,21
30506,15
30507,15
30508,11
30509,15
30510,12
30511,20
30512,2
30513,8
30514,25
30515,21
30516,11
30517,10
30518,10
30519,10
30520,11
30521,11
30522,13
30523,20
30524,10
30525,13
30526,13
30527,18
30528,14
30529,18
30530,19
30531,9
30532,18
30533,15
30534,13
30535,11
30536,21
30537,11
30538,16
30539,19
30540,18
30541,15
30542,23
30543,17
30544,18
30545,17
30546,11
30547,23
30548,12
30549,22
30550,2
30551,5
30552,24
30553,13
30554,16
30555,21
30556,6
30557,19
30558,8
30559,18
30560,19
30561,12
30562,11
30563,19
30564,9
30565,12
30566,16
30567,16
30568,10
30569,8
30570,13
30571,9
30572,11
30573,25
30574,8
30575,13
30576,5
30577,17
30578,7
30579,24
30580,19
30581,14
30582,16
30583,18
30584,15
30585,10
30586,9
30587,7
30588,11
30589,13
30590,16
30591,18
30592,11
30593,7
30594,6
30595,15
30596,24
30597,24
30598,15
30599,8
30600,15
30601,9
30602,27
30603,19
30604,20
30605,25
30606,8
30607,7
30608,15
30609,11
30610,17
30611,8
30612,11
30613,12
30614,6
30615,14
30616,25
30617,16
30618,24
30619,15
30620,26
30621,8
30622,17
30623,23
30624,10
30625,10
30626,10
30627,19
30628,12
30629,30
30630,12
30631,15
30632,7
30633,17
30634,6
30635,20
30636,18
30637,6
30638,25
30639,13
30640,21
30641,14
30642,22
30643,18
30644,14
30645,17
30646,20
30647,13
30648,15
30649,36
30650,22
30651,13
30652,13
30653,28
30654,14
30655,8
30656,21
30657,7
30658,15
30659,11
30660,22
30661,8
30662,10
30663,7
30664,19
30665,9
30666,17
30667,10
30668,5
30669,13
30670,16
30671,9
30672,8
30673,14
30674,27
30675,10
30676,13
30677,12
30678,12
30679,11
30680,16
30681,9
30682,15
30683,24
30684,11
30685,12
30686,17
30687,14
30688,18
30689,14
30690,15
30691,6
30692,22
30693,10
30694,7
30695,11
30696,38
30697,19
30698,14
30699,14
30700,18
30701,5
30702,15
30703,18
30704,18
30705,7
30706,12
30707,13
30708,9
30709,15
30710,20
30711,18
30712,5
30713,18
30714,15
30715,18
30716,19
30717,11
30718,19
30719,24
30720,11
30721,8
30722,19
30723,19
30724,14
30725,13
30726,14
30727,27
30728,25
30729,7
30730,12
30731,16
30732,21
30733,15
30734,20
30735,14
30736,26
30737,14
30738,15
30739,14
30740,11
30741,13
30742,14
30743,22
30744,21
30745,10
30746,31
30747,11
30748,11
30749,13
30750,11
30751,22
30752,9
30753,10
30754,16
30755,9
30756,32
30757,13
30758,20
30759,15
30760,16
30761,9
30762,20
30763,29
30764,10
30765,14
30766,8
30767,22
30768,18
30769,13
30770,28
30771,17
30772,10
30773,13
30774,9
30775,14
30776,17
30777,7
30778,10
30779,9
30780,17
30781,18
30782,11
30783,17
30784,15
30785,12
30786,23
30787,12
30788,24
30789,11
30790,11
30791,9
30792,11
30793,16
30794,13
30795,13
30796,16
30797,13
30798,20
30799,8
30800,19
30801,10
30802,15
30803,24
30804,28
30805,19
30806,21
30807,12
30808,26
30809,16
30810,20
30811,10
30812,14
30813,11
30814,3
30815,6
30816,27
30817,12
30818,10
30819,8
30820,8
30821,17
30822,7
30823,15
30824,11
30825,16
30826,9
30827,15
30828,4
30829,13
30830,12
30831,7
30832,15
30833,14
30834,8
30835,10
30836,11
30837,13
30838,7
30839,11
30840,15
30841,19
30842,15
30843,19
30844,10
30845,25
30846,20
30847,18
30848,8
30849,8
30850,25
30851,8
30852,17
30853,13
30854,6
30855,19
30856,23
30857,14
30858,13
30859,16
30860,14
30861,12
30862,32
30863,15
30864,15
30865,13
30866,22
30867,15
30868,34
30869,10
30870,18
30871,9
30872,21
30873,16
30874,22
30875,10
30876,19
30877,22
30878,21
30879,5
30880,16
30881,8
30882,11
30883,16
30884,17
30885,11
30886,16
30887,19
30888,15
30889,34
30890,16
30891,15
30892,10
30893,13
30894,13
30895,12
30896,8
30897,13
30898,8
30899,10
30900,8
30901,8
30902,25
30903,15
30904,6
30905,10
30906,6
30907,17
30908,17
30909,12
30910,7
30911,24
30912,20
30913,6
30914,14
30915,24
30916,10
30917,20
30918,12
30919,13
30920,18
30921,5
30922,10
30923,13
30924,5
30925,25
30926,44
30927,11
30928,11
30929,13
30930,17
30931,11
30932,19
30933,10
30934,14
30935,9
30936,11
30937,15
30938,11
30939,18
30940,8
30941,10
30942,14
30943,8
30944,22
30945,15
30946,10
30947,17
30948,20
30949,11
30950,9
30951,12
30952,6
30953,11
30954,17
30955,12
30956,6
30957,13
30958,13
30959,8
30960,18
30961,18
30962,8
30963,28
30964,16
30965,12
30966,10
30967,6
30968,14
30969,14
30970,36
30971,19
30972,9
30973,8
30974,8
30975,30
30976,33
30977,14
30978,12
30979,11
30980,12
30981,15
30982,7
30983,13
30984,10
30985,20
30986,9
30987,8
30988,16
30989,27
30990,14
30991,14
30992,18
30993,14
30994,6
30995,15
30996,22
30997,22
30998,4
30999,10
31000,26
31001,8
31002,18
31003,13
31004,32
31005,6
31006,8
31007,8
31008,21
31009,9
31010,9
31011,8
31012,18
31013,9
31014,17
31015,3
31016,11
31017,13
31018,10
31019,15
31020,22
31021,16
31022,9
31023,10
31024,12
31025,18
31026,20
31027,14
31028,14
31029,11
31030,21
31031,13
31032,17
31033,25
31034,33
31035,9
31036,11
31037,7
31038,26
31039,30
31040,15
31041,8
31042,15
31043,14
31044,10
31045,16
31046,10
31047,14
31048,25
31049,12
31050,17
31051,24
31052,10
31053,18
31054,15
31055,17
31056,13
31057,14
31058,21
31059,9
31060,18
31061,12
31062,15
31063,13
31064,11
31065,18
31066,21
31067,15
31068,3
31069,13
31070,22
31071,5
31072,9
31073,20
31074,16
31075,15
31076,12
31077,17
31078,9
31079,17
31080,17
31081,23
31082,12
31083,11
31084,10
31085,19
31086,14
31087,19
31088,4
31089,11
31090,10
31091,16
31092,27
31093,12
31094,15
31095,9
31096,14
31097,9
31098,9
31099,16
31100,23
31101,17
31102,19
31103,19
31104,20
31105,31
31106,18
31107,11
31108,19
31109,16
31110,12
31111,18
31112,10
31113,16
31114,8
31115,11
31116,19
31117,15
31118,9
31119,27
31120,14
31121,9
31122,11
31123,12
31124,7
31125,16
31126,17
31127,11
31128,5
31129,4
31130,26
31131,14
31132,14
31133,13
31134,20
31135,17
31136,11
31137,14
31138,7
31139,12
31140,11
31141,19
31142,39
31143,13
31144,27
31145,14
31146,11
31147,10
31148,18
31149,21
31150,32
31151,9
31152,5
31153,18
31154,24
31155,13
31156,10
31157,9
31158,12
31159,18
31160,7
31161,16
31162,13
31163,26
31164,19
31165,8
31166,13
31167,10
31168,18
31169,19
31170,19
31171,6
31172,15
31173,12
31174,12
31175,13
31176,10
31177,3
31178,25
31179,10
31180,24
31181,32
31182,13
31183,11
31184,16
31185,13
31186,9
31187,4
31188,19
31189,17
31190,11
31191,23
31192,22
31193,8
31194,10
31195,19
31196,20
31197,15
31198,17
31199,13
31200,8
31201,5
31202,31
31203,17
31204,13
31205,17
31206,17
31207,16
31208,31
31209,12
31210,10
31211,17
31212,22
31213,14
31214,9
31215,9
31216,21
31217,7
31218,12
31219,18
31220,28
31221,13
31222,20
31223,16
31224,11
31225,7
31226,7
31227,15
31228,5
31229,7
31230,15
31231,26
31232,11
31233,20
31234,7
31235,26
31236,12
31237,15
31238,22
31239,6
31240,9
31241,9
31242,21
31243,10
31244,15
31245,10
31246,17
31247,30
31248,29
31249,13
31250,9
31251,9
31252,8
31253,21
31254,16
31255,8
31256,21
31257,15
31258,17
31259,10
31260,15
31261,12
31262,7
31263,14
31264,17
31265,9
31266,8
31267,7
31268,13
31269,12
31270,13
31271,14
31272,15
31273,11
31274,14
31275,20
31276,12
31277,8
31278,30
31279,9
31280,8
31281,18
31282,18
31283,14
31284,9
31285,10
31286,10
31287,17
31288,13
31289,5
31290,14
31291,22
31292,29
31293,12
31294,19
31295,16
31296,13
31297,8
31298,24
31299,14
31300,2
31301,12
31302,29
31303,17
31304,7
31305,15
31306,10
31307,6
31308,10
31309,8
31310,7
31311,10
31312,24
31313,31
31314,19
31315,19
31316,19
31317,5
31318,20
31319,23
31320,12
31321,15
31322,14
31323,25
31324,10
31325,21
31326,7
31327,16
31328,9
31329,15
31330,16
31331,18
31332,19
31333,15
31334,15
31335,8
31336,8
31337,14
31338,10
31339,16
31340,14
31341,19
31342,5
31343,13
31344,6
31345,6
31346,13
31347,19
31348,16
31349,13
31350,23
31351,11
31352,16
31353,24
31354,4
31355,4
31356,7
31357,13
31358,10
31359,16
31360,18
31361,13
31362,11
31363,31
31364,14
31365,10
31366,24
31367,17
31368,10
31369,22
31370,15
31371,10
31372,13
31373,24
31374,11
31375,18
31376,10
31377,20
31378,15
31379,20
31380,30
31381,13
31382,12
31383,14
31384,13
31385,15
31386,17
31387,23
31388,16
31389,20
31390,18
31391,28
31392,11
31393,2
31394,4
31395,12
31396,6
31397,20
31398,25
31399,20
31400,15
31401,17
31402,13
31403,14
31404,12
31405,10
31406,11
31407,17
31408,10
31409,27
31410,23
31411,17
31412,12
31413,10
31414,14
31415,21
31416,15
31417,12
31418,20
31419,19
31420,11
31421,18
31422,20
31423,16
31424,12
31425,8
31426,10
31427,9
31428,22
31429,13
31430,19
31431,12
31432,24
31433,10
31434,17
31435,28
31436,13
31437,18
31438,21
31439,11
31440,11
31441,14
31442,13
31443,12
31444,5
31445,6
31446,15
31447,10
31448,21
31449,16
31450,12
31451,15
31452,9
31453,30
31454,17
31455,13
31456,15
31457,16
31458,21
31459,12
31460,20
31461,18
31462,9
31463,9
31464,21
31465,12
31466,5
31467,23
31468,10
31469,21
31470,17
31471,12
31472,9
31473,9
31474,10
31475,24
31476,20
31477,19
31478,21
31479,20
31480,28
31481,18
31482,4
31483,14
31484,14
31485,17
31486,18
31487,9
31488,5
31489,15
31490,16
31491,12
31492,11
31493,11
31494,20
31495,18
31496,16
31497,11
31498,22
31499,9
31500,15
31501,15
31502,14
31503,11
31504,15
31505,8
31506,16
31507,31
31508,22
31509,21
31510,19
31511,18
31512,20
31513,11
31514,11
31515,10
31516,14
31517,8
31518,3
31519,23
31520,13
31521,17
31522,10
31523,13
31524,17
31525,9
31526,5
31527,10
31528,7
31529,12
31530,14
31531,13
31532,11
31533,10
31534,10
31535,7
31536,10
31537,9
31538,8
31539,14
31540,9
31541,16
31542,11
31543,6
31544,10
31545,14
31546,15
31547,14
31548,29
31549,20
31550,11
31551,20
31552,24
31553,15
31554,15
31555,32
31556,19
31557,6
31558,22
31559,12
31560,13
31561,16
31562,14
31563,19
31564,22
31565,15
31566,20
31567,10
31568,12
31569,20
31570,16
31571,10
31572,23
31573,16
31574,20
31575,12
31576,8
31577,19
31578,21
31579,8
31580,6
31581,25
31582,20
31583,21
31584,4
31585,9
31586,23
31587,12
31588,21
31589,20
31590,30
31591,13
31592,12
31593,3
31594,15
31595,8
31596,16
31597,18
31598,7
31599,30
31600,8
31601,13
31602,11
31603,21
31604,11
31605,19
31606,24
31607,6
31608,10
31609,15
31610,22
31611,20
31612,11
31613,19
31614,10
31615,18
31616,10
31617,23
31618,20
31619,8
31620,8
31621,15
31622,20
31623,14
31624,11
31625,34
31626,20
31627,13
31628,8
31629,12
31630,11
31631,10
31632,15
31633,10
31634,15
31635,9
31636,15
31637,0
31638,16
31639,11
31640,13
31641,8
31642,19
31643,15
31644,13
31645,9
31646,12
31647,24
31648,13
31649,12
31650,16
31651,12
31652,18
31653,11
31654,17
31655,7
31656,6
31657,18
31658,30
31659,10
31660,17
31661,12
31662,21
31663,14
31664,20
31665,14
31666,15
31667,22
31668,11
31669,15
31670,21
31671,13
31672,28
31673,11
31674,13
31675,21
31676,10
31677,8
31678,14
31679,16
31680,27
31681,15
31682,9
31683,7
31684,17
31685,28
31686,14
31687,10
31688,19
31689,10
31690,5
31691,7
31692,9
31693,26
31694,31
31695,10
31696,9
31697,14
31698,21
31699,24
31700,22
31701,5
31702,22
31703,11
31704,21
31705,9
31706,16
31707,33
31708,16
31709,7
31710,8
31711,23
31712,8
31713,11
31714,21
31715,13
31716,9
31717,17
31718,9
31719,18
31720,11
31721,4
31722,16
31723,16
31724,18
31725,10
31726,11
31727,19
31728,10
31729,18
31730,24
31731,10
31732,17
31733,14
31734,13
31735,18
31736,11
31737,18
31738,17
31739,7
31740,19
31741,14
31742,18
31743,17
31744,12
31745,17
31746,14
31747,12
31748,7
31749,8
31750,23
31751,16
31752,15
31753,5
31754,8
31755,18
31756,16
31757,23
31758,17
31759,6
31760,11
31761,30
31762,21
31763,22
31764,15
31765,27
31766,10
31767,12
31768,36
31769,12
31770,10
31771,9
31772,18
31773,8
31774,18
31775,12
31776,16
31777,11
31778,20
31779,16
31780,17
31781,13
31782,14
31783,10
31784,26
31785,10
31786,14
31787,20
31788,9
31789,17
31790,19
31791,27
31792,14
31793,14
31794,14
31795,8
31796,25
31797,12
31798,12
31799,30
31800,9
31801,11
31802,17
31803,28
31804,22
31805,13
31806,15
31807,6
31808,16
31809,13
31810,23
31811,22
31812,17
31813,15
31814,9
31815,22
31816,4
31817,17
31818,17
31819,28
31820,9
31821,9
31822,12
31823,15
31824,11
31825,10
31826,22
31827,19
31828,16
31829,20
31830,16
31831,24
31832,11
31833,5
31834,23
31835,12
31836,10
31837,28
31838,18
31839,4
31840,18
31841,17
31842,9
31843,12
31844,7
31845,16
31846,13
31847,9
31848,12
31849,26
31850,20
31851,12
31852,14
31853,16
31854,10
31855,16
31856,20
31857,27
31858,22
31859,17
31860,12
31861,13
31862,11
31863,14
31864,13
31865,13
31866,8
31867,10
31868,15
31869,11
31870,15
31871,23
31872,17
31873,16
31874,16
31875,21
31876,9
31877,15
31878,12
31879,15
31880,15
31881,12
31882,20
31883,6
31884,10
31885,10
31886,12
31887,9
31888,21
31889,6
31890,10
31891,18
31892,13
31893,16
31894,4
31895,14
31896,16
31897,31
31898,17
31899,11
31900,17
31901,13
31902,3
31903,14
