Episode,Duration
3219,0.000246681
3220,0.000246471
3221,0.000267983
3222,0.000241024
3223,0.000257646
3224,0.000270218
3225,0.000266236
3226,0.000246681
3227,0.000248916
3228,0.000265119
3229,0.00026896
3230,0.000255272
3231,0.000270637
3232,0.00025597
3233,0.000328186
3234,0.000277202
3235,0.000253316
3236,0.00025597
3237,0.000259602
3238,0.000244795
3239,0.000239837
3240,0.000252618
3241,0.000252408
3242,0.000247798
3243,0.000264142
3244,0.000267005
3245,0.000263303
3246,0.000252827
3247,0.000250872
3248,0.000282161
3249,0.000240815
3250,0.000244446
3251,0.000245423
3252,0.000275247
3253,0.000265539
3254,0.00028216
3255,0.000261418
3256,0.000270637
3257,0.000244027
3258,0.000253386
3259,0.000273221
3260,0.000243049
3261,0.000252129
3262,0.000249615
3263,0.000256669
3264,0.000239697
3265,0.00025597
3266,0.000243678
3267,0.000258135
3268,0.000249475
3269,0.000289844
3270,0.000258554
3271,0.000256249
3272,0.000242211
3273,0.000248288
3274,0.000250104
3275,0.000262325
3276,0.000241024
3277,0.000250104
3278,0.000244656
3279,0.000271056
3280,0.00025618
3281,0.000259741
3282,0.000249614
3283,0.000253805
3284,0.000265189
3285,0.00024696
3286,0.000251919
3287,0.000288586
3288,0.00130401
3289,0.000248706
3290,0.000243818
3291,0.000230198
3292,0.000255201
3293,0.000267215
3294,0.000256878
3295,0.000256668
3296,0.000235507
3297,0.000240815
3298,0.000253106
3299,0.000241513
3300,0.000229919
3301,0.00024724
3302,0.000254503
3303,0.000250871
3304,0.000238999
3305,0.000240466
3306,0.000252129
3307,0.000240465
3308,0.000247309
3309,0.000257577
3310,0.000255062
3311,0.000237531
3312,0.000236554
3313,0.000247798
3314,0.000260859
3315,0.000244167
3316,0.000245563
3317,0.000250033
3318,0.000250523
3319,0.000240326
3320,0.000242211
3321,0.000232433
3322,0.000260509
3323,0.000251151
3324,0.000245074
3325,0.000249126
3326,0.000261488
3327,0.00025157
3328,0.000239418
3329,0.000235227
3330,0.000252408
3331,0.000249964
3332,0.000246891
3333,0.000240535
3334,0.000256668
3335,0.000239417
3336,0.000250732
3337,0.000231246
3338,0.000266307
3339,0.000249894
3340,0.000246821
3341,0.000251011
3342,0.000258065
3343,0.000235296
3344,0.000241583
3345,0.000233761
3346,0.000251361
3347,0.000245074
3348,0.0002295
3349,0.000232154
3350,0.000276644
3351,0.000331958
3352,0.000298084
3353,0.000302065
3354,0.000300948
3355,0.000302974
3356,0.000284116
3357,0.000281113
3358,0.000257157
3359,0.000238929
3360,0.000247939
3361,0.000268612
3362,0.000248009
3363,0.000244865
3364,0.000262116
3365,0.000260999
3366,0.000251361
3367,0.000240465
3368,0.000240186
3369,0.000270497
3370,0.000232294
3371,0.000239278
3372,0.000251221
3373,0.00025597
3374,0.00024284
3375,0.000255202
3376,0.000244656
3377,0.000245493
3378,0.000239488
3379,0.000236694
3380,0.000245284
3381,0.00026023
3382,0.000248078
3383,0.000239907
3384,0.00023809
3385,0.000247729
3386,0.00024717
3387,0.000242141
3388,0.000308421
3389,0.000315056
3390,0.000266167
3391,0.000256249
3392,0.000256249
3393,0.000252618
3394,0.000255271
3395,0.000250452
3396,0.000259532
3397,0.00024263
3398,0.000235646
3399,0.000258554
3400,0.000252827
3401,0.00024284
3402,0.000255481
3403,0.000242281
3404,0.00025136
3405,0.000254294
3406,0.000253596
3407,0.000257577
3408,0.000267634
3409,0.000251011
3410,0.000257367
3411,0.00023844
3412,0.000260579
3413,0.000250313
3414,0.000254504
3415,0.000233341
3416,0.000253316
3417,0.000236624
3418,0.000262186
3419,0.000243817
3420,0.000267634
3421,0.000262466
3422,0.000242979
3423,0.000246751
3424,0.000263303
3425,0.000248078
3426,0.000244726
3427,0.000256878
3428,0.000251082
3429,0.000246751
3430,0.000251919
3431,0.000242979
3432,0.000248986
3433,0.000248567
3434,0.000242491
3435,0.000264002
3436,0.000248218
3437,0.00024277
3438,0.000253316
3439,0.000253037
3440,0.000255202
3441,0.000236833
3442,0.000240814
3443,0.000268542
3444,0.000246052
3445,0.000254782
3446,0.000268193
3447,0.000260161
3448,0.000239277
3449,0.000253316
3450,0.000249475
3451,0.000260231
3452,0.000246262
3453,0.000237672
3454,0.000252897
3455,0.000266167
3456,0.000237043
3457,0.000237531
3458,0.000239138
3459,0.000247519
3460,0.000250662
3461,0.000248497
3462,0.000253316
3463,0.000248148
3464,0.000244516
3465,0.000240814
3466,0.00023837
3467,0.000260859
3468,0.000251709
3469,0.000241164
3470,0.000237741
3471,0.000262815
3472,0.000255272
3473,0.000247938
3474,0.0002647
3475,0.0002735
3476,0.000260929
3477,0.000245354
3478,0.000242211
3479,0.000252897
3480,0.000253735
3481,0.000244166
3482,0.000249964
3483,0.000256669
3484,0.000249405
3485,0.000246402
3486,0.000244306
3487,0.000246681
3488,0.000240326
3489,0.000238858
3490,0.00024291
3491,0.000266237
3492,0.000248148
3493,0.000241443
3494,0.0002427
3495,0.000260859
3496,0.000240116
3497,0.000237462
3498,0.000256878
3499,0.000256669
3500,0.000318199
3501,0.00027811
3502,0.000263094
3503,0.000229779
3504,0.000254294
3505,0.000248217
3506,0.00026924
3507,0.00025143
3508,0.000238649
3509,0.000245075
3510,0.000271685
3511,0.000248217
3512,0.000253386
3513,0.000248566
3514,0.000265469
3515,0.000243328
3516,0.000349209
3517,0.000327698
3518,0.000276294
3519,0.000337057
3520,0.000310587
3521,0.000272174
3522,0.000285234
3523,0.0002911
3524,0.000387691
3525,0.000348231
3526,0.000284815
3527,0.000283348
3528,0.00039719
3529,0.000275735
3530,0.000342364
3531,0.000336497
3532,0.000306256
3533,0.000328466
3534,0.000332657
3535,0.000322041
3536,0.000327069
3537,0.000332936
3538,0.00032246
3539,0.000356403
3540,0.000341736
3541,0.000325393
3542,0.000437489
3543,0.000425825
3544,0.000431622
3545,0.00039314
3546,0.000320573
3547,0.000390416
3548,0.000367787
3549,0.000417723
3550,0.000382803
3551,0.000382104
3552,0.000363317
3553,0.000373723
3554,0.000356961
3555,0.000378962
3556,0.000417723
3557,0.000374072
3558,0.000393837
3559,0.000391533
3560,0.000405431
3561,0.000416047
3562,0.000381406
3563,0.00036157
3564,0.00033552
3565,0.000380498
3566,0.000373723
3567,0.0003974
3568,0.000409901
3569,0.000404943
3570,0.000394955
3571,0.000376796
3572,0.000384549
3573,0.000310866
3574,0.000290542
3575,0.00038818
3576,0.000378682
3577,0.000364016
3578,0.000407038
3579,0.000331678
3580,0.000398447
3581,0.00040159
3582,0.00161027
3583,0.00045886
3584,0.000341457
3585,0.000352212
3586,0.000362897
3587,0.00036625
3588,0.000365412
3589,0.000356891
3590,0.00037086
3591,0.000390136
3592,0.000370162
3593,0.000350186
3594,0.00033971
3595,0.000308561
3596,0.000314916
3597,0.000398657
3598,0.000254363
3599,0.000241094
3600,0.000277691
3601,0.000255201
3602,0.000254224
3603,0.000269868
3604,0.000289494
3605,0.000247239
3606,0.000248986
3607,0.000273989
3608,0.000242001
3609,0.000237951
3610,0.000433647
3611,0.000384828
3612,0.000243888
3613,0.000269939
3614,0.000283138
3615,0.000241513
3616,0.000245145
3617,0.000239557
3618,0.000263513
3619,0.000240116
3620,0.000250453
3621,0.000248497
3622,0.000254504
3623,0.000251919
3624,0.000470734
3625,0.000416885
3626,0.000279088
3627,0.000265259
3628,0.000257646
3629,0.000248707
3630,0.000261069
3631,0.000236554
3632,0.000255272
3633,0.000251151
3634,0.000248637
3635,0.000248497
3636,0.000255202
3637,0.000247728
3638,0.000248567
3639,0.000249126
3640,0.000266586
3641,0.000245563
3642,0.000234179
3643,0.000241722
3644,0.000263932
3645,0.000239487
3646,0.000244166
3647,0.000241792
3648,0.000298294
3649,0.000259951
3650,0.000236763
3651,0.000261977
3652,0.000245075
3653,0.000240605
3654,0.000250313
3655,0.000260859
3656,0.000253875
3657,0.000258624
3658,0.000239208
3659,0.000248008
3660,0.000241583
3661,0.00024703
3662,0.000253595
3663,0.000309958
3664,0.000296828
3665,0.000259951
3666,0.000253036
3667,0.000260999
3668,0.000243887
3669,0.000246122
3670,0.000241583
3671,0.000263793
3672,0.000261488
3673,0.000246052
3674,0.000261767
3675,0.000254504
3676,0.000272593
3677,0.000250522
3678,0.0002471
3679,0.0002559
3680,0.000241512
3681,0.000259532
3682,0.000244655
3683,0.000259881
3684,0.000247449
3685,0.000246192
3686,0.000239138
3687,0.000255481
3688,0.000243189
3689,0.000239139
3690,0.00024277
3691,0.000258834
3692,0.000237532
3693,0.000257646
3694,0.000245284
3695,0.000265398
3696,0.000245354
3697,0.000242072
3698,0.000245215
3699,0.000251011
3700,0.000246471
3701,0.000256179
3702,0.000251989
3703,0.000237602
3704,0.000230339
3705,0.000235646
3706,0.000234599
3707,0.000245704
3708,0.000289843
3709,0.00031771
3710,0.000305837
3711,0.000338104
3712,0.00030011
3713,0.000327697
3714,0.000286212
3715,0.000429248
3716,0.000314847
3717,0.000333843
3718,0.00029997
3719,0.000293405
3720,0.000287469
3721,0.000279158
3722,0.00028677
3723,0.000336148
3724,0.000352073
3725,0.000269869
3726,0.000308002
3727,0.000345577
3728,0.000258904
3729,0.000290122
3730,0.000262814
3731,0.000273361
3732,0.000245913
3733,0.000253805
3734,0.000239208
3735,0.000379729
3736,0.000318409
3737,0.000320574
3738,0.000356821
3739,0.000348091
3740,0.000324485
3741,0.000276713
3742,0.000294523
3743,0.000250033
3744,0.000243747
3745,0.000244726
3746,0.000272313
3747,0.000252129
3748,0.00023858
3749,0.000248567
3750,0.000268262
3751,0.000254015
3752,0.000266586
3753,0.000256669
3754,0.000259951
3755,0.000250244
3756,0.000244935
3757,0.000232713
3758,0.000260929
3759,0.00025171
3760,0.000260928
3761,0.000319177
3762,0.000302065
3763,0.000308002
3764,0.000311424
3765,0.000307722
3766,0.000276992
3767,0.000284396
3768,0.000342295
3769,0.000295361
3770,0.000272732
3771,0.00027769
3772,0.000301996
3773,0.000286002
3774,0.000279926
3775,0.00030018
3776,0.000276225
3777,0.000270148
3778,0.000330491
3779,0.000387692
3780,0.000252618
3781,0.0002427
3782,0.000258065
3783,0.000253316
3784,0.000281253
3785,0.000350675
3786,0.000496714
3787,0.000451178
3788,0.000455577
3789,0.000395305
3790,0.000390835
3791,0.000296129
3792,0.000288796
3793,0.00030018
3794,0.000290053
3795,0.000280624
3796,0.000310865
3797,0.000284256
3798,0.000287399
3799,0.000288167
3800,0.000292008
3801,0.000413393
3802,0.000287539
3803,0.000272872
3804,0.000283418
3805,0.000275177
3806,0.000285792
3807,0.000306257
3808,0.000289844
3809,0.000289564
3810,0.000264491
3811,0.000311424
3812,0.000275456
3813,0.000301926
3814,0.000247589
3815,0.00024256
3816,0.000259253
3817,0.000249964
3818,0.000267284
3819,0.000253316
3820,0.000247309
3821,0.000244795
3822,0.000259462
3823,0.000243887
3824,0.000243399
3825,0.000245355
3826,0.000270986
3827,0.000260021
3828,0.000259252
3829,0.000243329
3830,0.000264282
3831,0.000237532
3832,0.000236973
3833,0.000251919
3834,0.000273221
3835,0.000244935
3836,0.000247869
3837,0.000245354
3838,0.000260021
3839,0.000237671
3840,0.00024731
3841,0.000249405
3842,0.000260859
3843,0.000245913
3844,0.000250033
3845,0.000244376
3846,0.000261558
3847,0.000245564
3848,0.000245215
3849,0.000248916
3850,0.000267075
3851,0.000231875
3852,0.000249405
3853,0.000234109
3854,0.000266586
3855,0.000242909
3856,0.000234249
3857,0.000258345
3858,0.000262046
3859,0.000252828
3860,0.000253805
3861,0.000253526
3862,0.000255482
3863,0.000249964
3864,0.000254782
3865,0.000248986
3866,0.000279018
3867,0.000248217
3868,0.000254783
3869,0.000243189
3870,0.000248358
3871,0.000251361
3872,0.000249545
3873,0.00024724
3874,0.000263443
3875,0.000242351
3876,0.000247519
3877,0.000250522
3878,0.000240325
3879,0.00025136
3880,0.000255691
3881,0.000237112
3882,0.000264072
3883,0.000244586
3884,0.000250034
3885,0.000244516
3886,0.000274199
3887,0.000258903
3888,0.000271265
3889,0.000250592
3890,0.000242002
3891,0.000246332
3892,0.00128753
3893,0.000259532
3894,0.000254294
3895,0.000241024
3896,0.00024675
3897,0.000271056
3898,0.000242211
3899,0.000241303
3900,0.000237532
3901,0.000272523
3902,0.000240814
3903,0.000244027
3904,0.000236833
3905,0.000254712
3906,0.000252827
3907,0.000244795
3908,0.000270916
3909,0.000283138
3910,0.000245145
3911,0.000242491
3912,0.000240255
3913,0.000246611
3914,0.000241443
3915,0.00026037
3916,0.000244167
3917,0.000249964
3918,0.000245564
3919,0.000254224
3920,0.000241723
3921,0.000257158
3922,0.000235576
3923,0.000235228
3924,0.000238789
3925,0.000259741
3926,0.000237392
3927,0.000247659
3928,0.000244655
3929,0.000271266
3930,0.000238091
3931,0.000260579
3932,0.000233621
3933,0.000268332
3934,0.000248078
3935,0.000246681
3936,0.000250103
3937,0.000258763
3938,0.00023851
3939,0.000242421
3940,0.000251919
3941,0.000259252
3942,0.000248707
3943,0.000243747
3944,0.000237113
3945,0.000249824
3946,0.000233621
3947,0.000247519
3948,0.000256669
3949,0.000256668
3950,0.000240325
3951,0.000237532
3952,0.00023816
3953,0.00026896
3954,0.000250313
3955,0.00023816
3956,0.000256668
3957,0.000254713
3958,0.000242909
3959,0.000244376
3960,0.000249125
3961,0.000260859
3962,0.000241652
3963,0.000242001
3964,0.000267215
3965,0.000266936
3966,0.000248916
3967,0.000254573
3968,0.000244935
3969,0.000248008
3970,0.00024703
3971,0.000241233
3972,0.000236135
3973,0.000244167
3974,0.000252897
3975,0.000259253
3976,0.000257647
3977,0.000252828
3978,0.000261069
3979,0.000247239
3980,0.000263024
3981,0.000246541
3982,0.000245704
3983,0.000234947
3984,0.000265329
3985,0.000245144
3986,0.000238579
3987,0.000246332
3988,0.000260231
3989,0.000246612
3990,0.000243888
3991,0.000240674
3992,0.000257437
3993,0.000240325
3994,0.000252338
3995,0.000233411
3996,0.000266306
3997,0.000252827
3998,0.000240465
3999,0.000247519
4000,0.000352351
4001,0.000345647
4002,0.0002691
4003,0.000252618
4004,0.000250872
4005,0.000243398
4006,0.000272383
4007,0.000242979
4008,0.000262884
4009,0.000243747
4010,0.000290472
4011,0.000270358
4012,0.000244725
4013,0.00024703
4014,0.000298783
4015,0.000247798
4016,0.000353539
4017,0.000330491
4018,0.000280624
4019,0.000362898
4020,0.00029103
4021,0.000280415
4022,0.000284536
4023,0.000262884
4024,0.000324415
4025,0.000248148
4026,0.000240604
4027,0.000300739
4028,0.000340059
4029,0.000318897
4030,0.000326929
4031,0.00033091
4032,0.000307932
4033,0.000317012
4034,0.000340059
4035,0.000323996
4036,0.000338732
4037,0.000335729
4038,0.000328116
4039,0.000326021
4040,0.000367507
4041,0.000439374
4042,0.000442936
4043,0.000407806
4044,0.000397679
4045,0.000333495
4046,0.000314428
4047,0.000384269
4048,0.000407876
4049,0.000421775
4050,0.000401381
4051,0.00041486
4052,0.000459838
4053,0.00039691
4054,0.000411159
4055,0.000421565
4056,0.000371698
4057,0.000363806
4058,0.000378822
4059,0.000369323
4060,0.000353819
4061,0.000335799
4062,0.000361082
4063,0.000378193
4064,0.000389228
4065,0.000378961
4066,0.000380429
4067,0.000380778
4068,0.000373514
4069,0.000360314
4070,0.000332657
4071,0.000380707
4072,0.000347393
4073,0.000351793
4074,0.00034404
4075,0.000360733
4076,0.000397469
4077,0.000381127
4078,0.000391044
4079,0.000356402
4080,0.000334262
4081,0.000320574
4082,0.000363177
4083,0.000360454
4084,0.000360523
4085,0.000341596
4086,0.000339151
4087,0.000341526
4088,0.00033531
4089,0.00032672
4090,0.000332866
4091,0.000361501
4092,0.000393838
4093,0.000356403
4094,0.000347392
4095,0.0004018
4096,0.000390345
4097,0.000381686
4098,0.000420588
4099,0.000377495
4100,0.00041926
4101,0.000288167
4102,0.000248008
4103,0.000267983
4104,0.000263304
4105,0.000248078
4106,0.000239837
4107,0.000273291
4108,0.000238021
4109,0.000252828
4110,0.000254294
4111,0.000254084
4112,0.0002559
4113,0.000243398
4114,0.000255272
4115,0.000263443
4116,0.000252548
4117,0.000247519
4118,0.000252408
4119,0.000242071
4120,0.000248217
4121,0.000245773
4122,0.000266726
4123,0.000246541
4124,0.000298084
4125,0.000576334
4126,0.000327558
4127,0.000283418
4128,0.000340199
4129,0.000324345
4130,0.000297456
4131,0.000293265
4132,0.000249405
4133,0.000244376
4134,0.000267563
4135,0.000264281
4136,0.000249545
4137,0.000240326
4138,0.000248287
4139,0.000274967
4140,0.000253804
4141,0.000250942
4142,0.000295501
4143,0.000295221
4144,0.000248217
4145,0.000281602
4146,0.000278668
4147,0.000257227
4148,0.000248986
4149,0.000256878
4150,0.000266795
4151,0.000251081
4152,0.00024277
4153,0.000256669
4154,0.00026456
4155,0.000252897
4156,0.000280065
4157,0.000252268
4158,0.000262675
4159,0.000245144
4160,0.000252827
4161,0.000262954
4162,0.000258344
4163,0.000248637
4164,0.000246541
4165,0.000262046
4166,0.000248706
4167,0.000252827
4168,0.000245773
4169,0.000262326
4170,0.000260301
4171,0.000243189
4172,0.000254783
4173,0.000249545
4174,0.000265468
4175,0.000255691
4176,0.00024291
4177,0.000243328
4178,0.000263653
4179,0.000244935
4180,0.000246123
4181,0.000269519
4182,0.000248427
4183,0.000253176
4184,0.00024703
4185,0.000257157
4186,0.000248427
4187,0.000253036
4188,0.000236275
4189,0.000258066
4190,0.000247729
4191,0.000240116
4192,0.000240116
4193,0.000261907
4194,0.000239487
4195,0.000254992
4196,0.000243259
4197,0.000263373
4198,0.000248985
4199,0.000251221
4200,0.000244027
4201,0.000263723
4202,0.000247728
4203,0.000276434
4204,0.000252339
4205,0.000280973
4206,0.000245284
4207,0.000243119
4208,0.000248777
4209,0.000265119
4210,0.000238649
4211,0.000269659
4212,0.000274478
4213,0.000276364
4214,0.000261558
4215,0.000247309
4216,0.000264141
4217,0.000246542
4218,0.000245773
4219,0.000249126
4220,0.000264071
4221,0.000243817
4222,0.000246332
4223,0.000255691
4224,0.000273501
4225,0.00025192
4226,0.000248567
4227,0.000251849
4228,0.000258903
4229,0.000249964
4230,0.000249125
4231,0.000228592
4232,0.000320783
4233,0.000249964
4234,0.000280135
4235,0.000258973
4236,0.000251221
4237,0.000253386
4238,0.000267145
4239,0.000259532
4240,0.000248358
4241,0.000254782
4242,0.000244306
4243,0.000289075
4244,0.000255062
4245,0.000254224
4246,0.000245285
4247,0.000263792
4248,0.000262047
4249,0.00025569
4250,0.00026051
4251,0.00025618
4252,0.000248218
4253,0.000261068
4254,0.000245634
4255,0.00026051
4256,0.000244027
4257,0.000262326
4258,0.000261976
4259,0.000261487
4260,0.000246891
4261,0.000246332
4262,0.000254294
4263,0.000265818
4264,0.00025164
4265,0.00024249
4266,0.000243818
4267,0.000258065
4268,0.000250592
4269,0.000251779
4270,0.000266167
4271,0.000253805
4272,0.000249963
4273,0.000247938
4274,0.000261837
4275,0.000263303
4276,0.000250941
4277,0.000268961
4278,0.000252339
4279,0.000252757
4280,0.000255202
4281,0.000245843
4282,0.000268262
4283,0.000243189
4284,0.000247659
4285,0.000247449
4286,0.000257716
4287,0.000256668
4288,0.000252897
4289,0.000250802
4290,0.000266516
4291,0.000244866
4292,0.000249196
4293,0.000284395
4294,0.000265678
4295,0.000240744
4296,0.000249056
4297,0.000242909
4298,0.000247379
4299,0.000250104
4300,0.000250942
4301,0.000279576
4302,0.000249614
4303,0.000239976
4304,0.000252408
4305,0.000269589
4306,0.000249195
4307,0.000243817
4308,0.000236624
4309,0.000261068
4310,0.000245773
4311,0.000255201
4312,0.000257157
4313,0.000255691
4314,0.00024724
4315,0.000256179
4316,0.000242072
4317,0.000262256
4318,0.000259253
4319,0.000247659
4320,0.0002515
4321,0.000259951
4322,0.00136583
4323,0.000254783
4324,0.000259462
4325,0.000246681
4326,0.000252618
4327,0.000248776
4328,0.000259532
4329,0.000251011
4330,0.000254084
4331,0.000247379
4332,0.000253735
4333,0.000240744
4334,0.00025143
4335,0.000256389
4336,0.000264351
4337,0.00024284
4338,0.000243958
4339,0.00024724
4340,0.000248986
4341,0.00023865
4342,0.000250942
4343,0.000252059
4344,0.000261907
4345,0.0002427
4346,0.000241443
4347,0.000240744
4348,0.000263024
4349,0.00024717
4350,0.00024703
4351,0.000240535
4352,0.000262745
4353,0.000241513
4354,0.00025618
4355,0.000232852
4356,0.000246891
4357,0.000242002
4358,0.0002427
4359,0.000244796
4360,0.000265399
4361,0.000246332
4362,0.000262744
4363,0.000258624
4364,0.000253037
4365,0.000249056
4366,0.00024249
4367,0.000252338
4368,0.000271126
4369,0.000251501
4370,0.000247309
4371,0.000245005
4372,0.000259252
4373,0.000250802
4374,0.000260859
4375,0.000247309
4376,0.000263164
4377,0.000239906
4378,0.000249893
4379,0.000241373
4380,0.000253316
4381,0.00024703
4382,0.000248986
4383,0.000236065
4384,0.000257577
4385,0.000246472
4386,0.000243817
4387,0.000242281
4388,0.000265189
4389,0.000254504
4390,0.000248497
4391,0.000244865
4392,0.000268542
4393,0.000248288
4394,0.000254504
4395,0.00025192
4396,0.00027378
4397,0.000248357
4398,0.000253106
4399,0.000253805
4400,0.000265119
4401,0.000246891
4402,0.000249893
4403,0.000264351
4404,0.000253875
4405,0.000265887
4406,0.000255691
4407,0.000239138
4408,0.000256668
4409,0.000247799
4410,0.00024731
4411,0.000246681
4412,0.000240674
4413,0.000239907
4414,0.000237881
4415,0.000252897
4416,0.000249055
4417,0.000254294
4418,0.000248706
4419,0.000256179
4420,0.000236135
4421,0.000240954
4422,0.000254014
4423,0.000285722
4424,0.000236624
4425,0.00025143
4426,0.000253595
4427,0.000244167
4428,0.000255691
4429,0.000248985
4430,0.000272313
4431,0.000248706
4432,0.000246611
4433,0.000258135
4434,0.000265329
4435,0.000249894
4436,0.000252408
4437,0.000250452
4438,0.000259043
4439,0.00025171
4440,0.000247519
4441,0.000252827
4442,0.000238929
4443,0.000233551
4444,0.000252408
4445,0.000291031
4446,0.000416257
4447,0.000398237
4448,0.000413323
4449,0.0004238
4450,0.000275665
4451,0.000281881
4452,0.000254503
4453,0.000239208
4454,0.00023816
4455,0.000266167
4456,0.000250382
4457,0.000257926
4458,0.000246192
4459,0.000259112
4460,0.000245773
4461,0.000247939
4462,0.000248916
4463,0.000265329
4464,0.000241303
4465,0.000252128
4466,0.000252408
4467,0.00026484
4468,0.000257157
4469,0.000247729
4470,0.000253246
4471,0.000251849
4472,0.000241512
4473,0.000246402
4474,0.000259741
4475,0.00026037
4476,0.000257576
4477,0.000258275
4478,0.000246052
4479,0.00028698
4480,0.000398797
4481,0.000268682
4482,0.000447616
4483,0.000370231
4484,0.000434765
4485,0.000249475
4486,0.000245774
4487,0.000229221
4488,0.000263303
4489,0.000258624
4490,0.000259043
4491,0.000258834
4492,0.000260439
4493,0.000236834
4494,0.000248567
4495,0.00025164
4496,0.000266586
4497,0.000264631
4498,0.000254363
4499,0.000282999
4500,0.000343831
4501,0.000271475
4502,0.000274618
4503,0.000262675
4504,0.000250383
4505,0.000259113
4506,0.000259601
4507,0.000246821
4508,0.000245214
4509,0.000250592
4510,0.000276713
4511,0.000246262
4512,0.000241932
4513,0.000255761
4514,0.000273849
4515,0.000339361
4516,0.000248078
4517,0.000246751
4518,0.000276224
4519,0.000244865
4520,0.000240605
4521,0.000270428
4522,0.000244307
4523,0.000244027
4524,0.000250174
4525,0.000268891
4526,0.000249125
4527,0.000248916
4528,0.000244027
4529,0.000266656
4530,0.000255691
4531,0.000249196
4532,0.000253595
4533,0.000270357
4534,0.000281392
4535,0.000337755
4536,0.000331957
4537,0.000325323
4538,0.000310027
4539,0.000339641
4540,0.000323857
4541,0.000332447
4542,0.000341736
4543,0.000330282
4544,0.000320154
4545,0.000315545
4546,0.000370301
4547,0.000376378
4548,0.000316104
4549,0.000337056
4550,0.00030039
4551,0.000355634
4552,0.000322389
4553,0.000260021
4554,0.000303951
4555,0.000432949
4556,0.000383362
4557,0.000398378
4558,0.000396213
4559,0.000429527
4560,0.000435952
4561,0.000457114
4562,0.000377564
4563,0.000350046
4564,0.000313799
4565,0.000345088
4566,0.000351583
4567,0.000364923
4568,0.000338942
4569,0.000341665
4570,0.000357101
4571,0.00037505
4572,0.000332377
4573,0.000419469
4574,0.000346205
4575,0.000368206
4576,0.000396562
4577,0.000414441
4578,0.000389298
4579,0.000358288
4580,0.000378123
4581,0.000404733
4582,0.000354935
4583,0.000362897
4584,0.000375609
4585,0.000377145
4586,0.000388949
4587,0.000354796
4588,0.000319387
4589,0.000398378
4590,0.00036199
4591,0.000339501
4592,0.000381266
4593,0.000368136
4594,0.000375329
4595,0.000377285
4596,0.000352002
4597,0.00038399
4598,0.000425336
4599,0.000376308
4600,0.000356891
4601,0.000325323
4602,0.000253316
4603,0.000259601
4604,0.000254503
4605,0.000257157
4606,0.000256249
4607,0.000275107
4608,0.000251221
4609,0.000257576
4610,0.000246751
4611,0.000253386
4612,0.000241163
4613,0.000238998
4614,0.00024284
4615,0.000276574
4616,0.000249754
4617,0.000248148
4618,0.000243259
4619,0.000250872
4620,0.000250174
4621,0.000252339
4622,0.000242561
4623,0.000252478
4624,0.000248427
4625,0.000252548
4626,0.00024745
4627,0.000257158
4628,0.000252269
4629,0.000497763
4630,0.000432809
4631,0.000416676
4632,0.000410321
4633,0.000283907
4634,0.000303532
4635,0.00030018
4636,0.000243189
4637,0.000252827
4638,0.000259741
4639,0.000262954
4640,0.000255201
4641,0.000251361
4642,0.000261139
4643,0.000260929
4644,0.000249126
4645,0.000253386
4646,0.000268332
4647,0.000265887
4648,0.000272802
4649,0.000240605
4650,0.000249754
4651,0.000262256
4652,0.000274408
4653,0.000252757
4654,0.000255481
4655,0.000262395
4656,0.000267075
4657,0.000233342
4658,0.000278319
4659,0.000260021
4660,0.000248078
4661,0.00026051
4662,0.00126574
4663,0.000251501
4664,0.000255272
4665,0.000237881
4666,0.000267005
4667,0.000245843
4668,0.000236763
4669,0.000245424
4670,0.00026044
4671,0.000241652
4672,0.000250383
4673,0.000231945
4674,0.000247031
4675,0.000249266
4676,0.000242909
4677,0.000239487
4678,0.000257157
4679,0.000246821
4680,0.000252408
4681,0.000249125
4682,0.000257576
4683,0.000327488
4684,0.000240535
4685,0.000275316
4686,0.000262885
4687,0.000239208
4688,0.000241862
4689,0.000238579
4690,0.000259532
4691,0.000257367
4692,0.000239627
4693,0.000244376
4694,0.000251919
4695,0.000244935
4696,0.000236275
4697,0.00025185
4698,0.000251501
4699,0.000248218
4700,0.000250313
4701,0.000253805
4702,0.000258554
4703,0.000244795
4704,0.000247729
4705,0.000264001
4706,0.000252339
4707,0.000255202
4708,0.000246262
4709,0.000274339
4710,0.000251431
4711,0.00024235
4712,0.000246821
4713,0.00026924
4714,0.00023802
4715,0.000243399
4716,0.000249755
4717,0.000257367
4718,0.000246192
4719,0.000252827
4720,0.000244865
4721,0.000268471
4722,0.000246961
4723,0.000231945
4724,0.000242212
4725,0.000250732
4726,0.000235856
4727,0.000249894
4728,0.000246122
4729,0.000257856
4730,0.000252339
4731,0.000244307
4732,0.000250034
4733,0.000263094
4734,0.000243887
4735,0.000248497
4736,0.000245634
4737,0.000252687
4738,0.000240465
4739,0.000244237
4740,0.000329234
4741,0.000273989
4742,0.000244726
4743,0.00025143
4744,0.000243957
4745,0.000256389
4746,0.00024745
4747,0.000239278
4748,0.000244306
4749,0.000266167
4750,0.000240814
4751,0.000244725
4752,0.000254713
4753,0.000245633
4754,0.000255481
4755,0.00024284
4756,0.000242351
4757,0.000261487
4758,0.000245354
4759,0.000246192
4760,0.000251989
4761,0.000267564
4762,0.000246891
4763,0.000287678
4764,0.000294872
4765,0.000276644
4766,0.000254504
4767,0.000273012
4768,0.000292846
4769,0.000253316
4770,0.000240744
4771,0.00025129
4772,0.000264351
